B2912:
    SMSC 	postpaid abonents with mt tarification fix.
    SMSC 	billing of multipart sms in forward mode fix
    INMan	abonent contract type is added to ChargSmsResult
B2913:
    SMSC	short_message overflow fix
    SMSC	scheduler fix for lost chains (inProcMap expiration)
    SMSC	getSmeInfo exception fix
    SMSC	refactored directives processing logging
    SMSC	fix ports & sars in multipart sms processing
    SMSC	possible fix for expiration of commands for very slow service
    SMSC	removed unnecessary replaceSms
    SMSC	MT+Postpaid=> forward mode+charge on delivery
    INMan	RAM Cache record lifetime is fixed
    INMan	handling of CapSMDlg abort in monitoring state
    INMan	_chargeType is added to CSV as field (usefull for MT tarrification)
    MCISme 	Removed loop in sending messages to one abonent (mcanames version)
    MCISme	CalcHash() for XHash added
    MCISme	send event from unknown caller as event from configured address
    emailsme	return EX_UNAVAILABLE when abonent's message limit reached
B2914:
    SMSC	snmp severities for register/unregister sme now can be configured
    SMSC	stats.txt removed - invalid uptime report fix
    SMSC	setlocale LC_CTYPE added russian names of distr list toLower fix
    SMSC	scheduler stall chain fix
    SMSC	inman interaction expiration processing fix
    INMan	Failed abonent contract info query now will not erase data of last successfull query in cache
    USSMan	added passing IMSI value as last parameter in requestSS method
    USSMan	added connect info in searching for USSRequestProcessor
    USSMan	added destructor. made USSProcSearchCrit as inner class
    USSMan	destISDN is added to USSDArg, destIMSI is added to UserInfo
    USSMan	text encoding refactored
B2917:
    SMSC	statistics by routes fix, probably lost increments of counters on some events
    SMSC	schedlimit limits in and out speed of sme
    SMSC	speedmonitor fix in non hs/ha mode
    INMan	explicit expiration timeout in get abonent type
    INMan	abonent storage performance optimization, new hash function, limit tries to find free items in inmem cache
    INMan	FSCache synchroniation while rehashing is fixed
    INMan	Resolved possible deadlock on timer being signaled
    INMan	Crash in case of no SCF determined for abonent is fixed
    INMan	AbonentPolicy is red only if required
    INMan	TC Dialogs synchronization refactored
    INMan	Fixed interaction of MapCHSRI dialog and its handler
    Archiver	increased inmem cache storage, avoid extra flush and index reread
    Archiver	double flush fix
    InfoSme	cleanup of INFOSME_ID_MAPPING.db on retstart
    InfoSme	traffic control on region basis fix
    MCISme	fix for empty caller addr in notification messages
    emailsme	fix for crash if sms get from alphanumric oa
    SNMP	roll csv files after each record in cluster RG methods
    SNMP	make traps on connect and disconnect to SS7 stack
    USSMan	fixed bug (strict weak ordering violation) in USSProcSearchCrit::operator<()
    Webadm	SMSC configuration page updated
    Webadm	dynamic refreshing items fixed bug fith last field processing
    Webadm	add login on enter
    Webadm	fix HEX encoding and decoding in java and javascript
    Webadm	fix perfmon for Safari 3 support
    Webadm	"SmsView Show sms text" role added
    Webadm	Input/Output Access mask fix for defaultProfile
B3001:
    SMSC	Parallel MAP fixes.
    SMSC	Fix for unable to write stats to file if empty transaction file exists for it
    SMSC	Multipart SMS for transit and forward routes will now have different ids for parts, fix archiving issues
    SMSC	Add collecting performance stats in messages parts
    INMan	Separate strategy for abonent type requests got from outter sources or from internal billing logic
    INMan	FileCache perfomance improvement
    INMan	Timewatcher facility perfomance improvement
    MCISme	Advertising client synchronization fix
    InfoSme	Add start time into Task and posibility to set this parameter in deliveries
    Webadm	Option mapIOTasksCount to section map of smsc configuration
    Webadm	Perfmon now can switch between messages and message's parts viewing modes
B3002:
    SMSC	Fix for USSD chained commands, when deliver earlier than submit resp
    SMSC	Yield after each 10 sms in rolling
    SMSC	MSC automatic unlock fix
    SMSC	Do not replace code to reschedulenow for status reschedule now if code supplied not 0
    SMSC	Extra check for dialogs in isDropping state
    SMSC	Message's parts stat fixes
B3003:
    SMSC	Fraud control. Warn if MSC number from SendRInfo for SM is not suffix of calling address. 
		Created logger category map.fraud. Turn it to DEBUG to block fraud MO messages.
B3004:
    Logger	Misplaced log files fix in RollingIntervalAppender
    Logger	Add try/catch on logva method to prevent throw exception to upper layer
    Archiver	Fix for memsize calculation for big indexes
    SMSC	SNMP fix for new message parts counters
    SMSC	Alert notification addresses fix
    SMSC	Fix for release buffer on incoming  MAP pxlimit
    SMSC	Sms field cleanup in mapdialog on release
    SMSC	Inman final not OK report delivery fixes for USSD
    Webadm	Add Src Sme ID filter into routes. Fix FIlter in routes
B3005:
    SMSC	Fraud control white list, number detection now tunable
    MCISme	Send from abonent address feature now configurable, can be turned on o off
    Archiver	Use radix trees instead of diskhash for indexes.
    Archiver	Indexes now build on hourly basis instead of days
    Webadm	Range of address limit extended to 512
    Webadm	Fraud control configuration and management
B3006:
    INMan	PckAcquirer minor optimization
    INMan	minor corrections to reset()
    INMan	Configurable dynamically loaded services design
    USSMan	Core logic is singled out, ported to new INAP lib
    SMSX	bill2cdr address prefix stripping fix. Now it works like this: .d.d.anything -> anything
    SMSX	bill2cdr conv_addr \d->\w to handle alpha-numeric addresses
    SMSC	abonentinfo query fix, source sme id added to routing calculation
    SMSC	Sheduler memory optimization for operative store
    SMSC	Fix for socket work with inman
    SMSC	Separate limits for different MAP events
    SMSC	Add max sheduled messages limit to operative store
    SMSC	final inman report and perm error, fix expiration inman report
    Logger	Fix for unexpected exception in file operations
    HSDaemon	Fix for interconnect read timeouts
    Webadm	mapio task count param fix
    MCISme	disable copying for MCISmeMessageSender class
    MCISme	add reversed notify policy for new requirements
